

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 15 21:57:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
    35                           	psect	text16,global,reloc=2,class=CODE,delta=1
    36                           	psect	text17,global,reloc=2,class=CODE,delta=1
    37                           	psect	text18,global,reloc=2,class=CODE,delta=1
    38                           	psect	text19,global,reloc=2,class=CODE,delta=1
    39                           	psect	text20,global,reloc=2,class=CODE,delta=1
    40                           	psect	text21,global,reloc=2,class=CODE,delta=1
    41                           	psect	text22,global,reloc=2,class=CODE,delta=1
    42                           	psect	text23,global,reloc=2,class=CODE,delta=1
    43                           	psect	text24,global,reloc=2,class=CODE,delta=1
    44                           	psect	text25,global,reloc=2,class=CODE,delta=1
    45                           	psect	text26,global,reloc=2,class=CODE,delta=1
    46                           	psect	text27,global,reloc=2,class=CODE,delta=1
    47                           	psect	text28,global,reloc=2,class=CODE,delta=1
    48                           	psect	text29,global,reloc=2,class=CODE,delta=1
    49                           	psect	text30,global,reloc=2,class=CODE,delta=1
    50                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    51                           	psect	text32,global,reloc=2,class=CODE,delta=1
    52                           	psect	text33,global,reloc=2,class=CODE,delta=1
    53                           	psect	text34,global,reloc=2,class=CODE,delta=1
    54                           	psect	text35,global,reloc=2,class=CODE,delta=1
    55                           	psect	text36,global,reloc=2,class=CODE,delta=1
    56                           	psect	text37,global,reloc=2,class=CODE,delta=1
    57                           	psect	text38,global,reloc=2,class=CODE,delta=1
    58                           	psect	text39,global,reloc=2,class=CODE,delta=1
    59                           	psect	text40,global,reloc=2,class=CODE,delta=1
    60                           	psect	text41,global,reloc=2,class=CODE,delta=1
    61                           	psect	text42,global,reloc=2,class=CODE,delta=1
    62                           	psect	text43,global,reloc=2,class=CODE,delta=1
    63                           	psect	text44,global,reloc=2,class=CODE,delta=1
    64                           	psect	text45,global,reloc=2,class=CODE,delta=1
    65                           	psect	text46,global,reloc=2,class=CODE,delta=1
    66                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    67                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    68                           	psect	text48,global,reloc=2,class=CODE,delta=1
    69                           	psect	text49,global,reloc=2,class=CODE,delta=1
    70                           	psect	text50,global,reloc=2,class=CODE,delta=1
    71                           	psect	text51,global,reloc=2,class=CODE,delta=1
    72                           	psect	text52,global,reloc=2,class=CODE,delta=1
    73                           	psect	text53,global,reloc=2,class=CODE,delta=1
    74                           	psect	text54,global,reloc=2,class=CODE,delta=1
    75                           	psect	text55,global,reloc=2,class=CODE,delta=1
    76                           	psect	text56,global,reloc=2,class=CODE,delta=1
    77                           	psect	text57,global,reloc=2,class=CODE,delta=1
    78                           	psect	text58,global,reloc=2,class=CODE,delta=1
    79                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    80                           	psect	param0,global,class=BANK0,space=1,delta=1
    81  0000                     _BAUDCONbits	set	3966
    82  0000                     _INTCON2bits	set	4081
    83  0000                     _INTCONbits	set	4082
    84  0000                     _IPR1bits	set	3999
    85  0000                     _LATAbits	set	3977
    86  0000                     _LATEbits	set	3981
    87  0000                     _OSCCON	set	4051
    88  0000                     _OSCCONbits	set	4051
    89  0000                     _OSCTUNEbits	set	3995
    90  0000                     _PIE1bits	set	3997
    91  0000                     _PIR1bits	set	3998
    92  0000                     _RCONbits	set	4048
    93  0000                     _RCREG1	set	4015
    94  0000                     _RCSTA1	set	4012
    95  0000                     _RCSTA1bits	set	4012
    96  0000                     _RCSTAbits	set	4012
    97  0000                     _SPBRG1	set	4016
    98  0000                     _SPBRGH1	set	3967
    99  0000                     _SSP1BUF	set	4041
   100  0000                     _SSP1CON2bits	set	4037
   101  0000                     _SSP1STATbits	set	4039
   102  0000                     _SSPADD	set	4040
   103  0000                     _SSPCON1	set	4038
   104  0000                     _SSPCON1bits	set	4038
   105  0000                     _SSPCON2	set	4037
   106  0000                     _SSPSTAT	set	4039
   107  0000                     _SSPSTATbits	set	4039
   108  0000                     _T0CON	set	4053
   109  0000                     _T0CONbits	set	4053
   110  0000                     _T1CON	set	4045
   111  0000                     _T1CONbits	set	4045
   112  0000                     _T1GCON	set	3994
   113  0000                     _T1GCONbits	set	3994
   114  0000                     _TMR0H	set	4055
   115  0000                     _TMR0L	set	4054
   116  0000                     _TMR1H	set	4047
   117  0000                     _TMR1L	set	4046
   118  0000                     _TRISAbits	set	3986
   119  0000                     _TRISBbits	set	3987
   120  0000                     _TRISCbits	set	3988
   121  0000                     _TRISEbits	set	3990
   122  0000                     _TXREG1	set	4014
   123  0000                     _TXSTA1	set	4013
   124  0000                     _TXSTA1bits	set	4013
   125                           
   126                           	psect	nvCOMRAM
   127  000035                     __pnvCOMRAM:
   128                           	opt stack 0
   129  000035                     _uc_ptr:
   130                           	opt stack 0
   131  000035                     	ds	2
   132                           
   133                           	psect	nvBANK0
   134  0000B3                     __pnvBANK0:
   135                           	opt stack 0
   136  0000B3                     _ic_ptr:
   137                           	opt stack 0
   138  0000B3                     	ds	2
   139                           
   140                           ; #config settings
   141  0000                     
   142                           	psect	cinit
   143  001828                     __pcinit:
   144                           	opt stack 0
   145  001828                     start_initialization:
   146                           	opt stack 0
   147  001828                     __initialization:
   148                           	opt stack 0
   149                           
   150                           ; Clear objects allocated to BANK7 (134 bytes)
   151  001828  EE07  F000         	lfsr	0,__pbssBANK7
   152  00182C  0E86               	movlw	134
   153  00182E                     clear_0:
   154  00182E  6AEE               	clrf	postinc0,c
   155  001830  06E8               	decf	wreg,f,c
   156  001832  E1FD               	bnz	clear_0
   157                           
   158                           ; Clear objects allocated to BANK6 (134 bytes)
   159  001834  EE06  F000         	lfsr	0,__pbssBANK6
   160  001838  0E86               	movlw	134
   161  00183A                     clear_1:
   162  00183A  6AEE               	clrf	postinc0,c
   163  00183C  06E8               	decf	wreg,f,c
   164  00183E  E1FD               	bnz	clear_1
   165                           
   166                           ; Clear objects allocated to BANK5 (134 bytes)
   167  001840  EE05  F000         	lfsr	0,__pbssBANK5
   168  001844  0E86               	movlw	134
   169  001846                     clear_2:
   170  001846  6AEE               	clrf	postinc0,c
   171  001848  06E8               	decf	wreg,f,c
   172  00184A  E1FD               	bnz	clear_2
   173                           
   174                           ; Clear objects allocated to BANK4 (134 bytes)
   175  00184C  EE04  F000         	lfsr	0,__pbssBANK4
   176  001850  0E86               	movlw	134
   177  001852                     clear_3:
   178  001852  6AEE               	clrf	postinc0,c
   179  001854  06E8               	decf	wreg,f,c
   180  001856  E1FD               	bnz	clear_3
   181                           
   182                           ; Clear objects allocated to BANK3 (134 bytes)
   183  001858  EE03  F000         	lfsr	0,__pbssBANK3
   184  00185C  0E86               	movlw	134
   185  00185E                     clear_4:
   186  00185E  6AEE               	clrf	postinc0,c
   187  001860  06E8               	decf	wreg,f,c
   188  001862  E1FD               	bnz	clear_4
   189                           
   190                           ; Clear objects allocated to BANK2 (134 bytes)
   191  001864  EE02  F000         	lfsr	0,__pbssBANK2
   192  001868  0E86               	movlw	134
   193  00186A                     clear_5:
   194  00186A  6AEE               	clrf	postinc0,c
   195  00186C  06E8               	decf	wreg,f,c
   196  00186E  E1FD               	bnz	clear_5
   197                           
   198                           ; Clear objects allocated to BANK0 (1 bytes)
   199  001870  0100               	movlb	0
   200  001872  6BB5               	clrf	__pbssBANK0& (0+255),b
   201                           
   202                           ; Clear objects allocated to COMRAM (1 bytes)
   203  001874  6A37               	clrf	__pbssCOMRAM& (0+255),c
   204  001876                     end_of_initialization:
   205                           	opt stack 0
   206  001876                     __end_of__initialization:
   207                           	opt stack 0
   208  001876  0E00               	movlw	low (__Lmediumconst shr (0+16))
   209  001878  6EF8               	movwf	tblptru,c
   210  00187A  0100               	movlb	0
   211  00187C  EFB4  F002         	goto	_main	;jump to C main() function
   212                           tblptru	equ	0xFF8
   213                           postinc0	equ	0xFEE
   214                           wreg	equ	0xFE8
   215                           
   216                           	psect	bssCOMRAM
   217  000037                     __pbssCOMRAM:
   218                           	opt stack 0
   219  000037                     _USART1_Status:
   220                           	opt stack 0
   221  000037                     	ds	1
   222                           tblptru	equ	0xFF8
   223                           postinc0	equ	0xFEE
   224                           wreg	equ	0xFE8
   225                           
   226                           	psect	bssBANK0
   227  0000B5                     __pbssBANK0:
   228                           	opt stack 0
   229  0000B5                     _MQ_Main_Willing_to_block:
   230                           	opt stack 0
   231  0000B5                     	ds	1
   232                           tblptru	equ	0xFF8
   233                           postinc0	equ	0xFEE
   234                           wreg	equ	0xFE8
   235                           
   236                           	psect	bssBANK2
   237  000200                     __pbssBANK2:
   238                           	opt stack 0
   239  000200                     _ToMainHigh_MQ:
   240                           	opt stack 0
   241  000200                     	ds	134
   242                           tblptru	equ	0xFF8
   243                           postinc0	equ	0xFEE
   244                           wreg	equ	0xFE8
   245                           
   246                           	psect	bssBANK3
   247  000300                     __pbssBANK3:
   248                           	opt stack 0
   249  000300                     _ToMainLow_MQ:
   250                           	opt stack 0
   251  000300                     	ds	134
   252                           tblptru	equ	0xFF8
   253                           postinc0	equ	0xFEE
   254                           wreg	equ	0xFE8
   255                           
   256                           	psect	bssBANK4
   257  000400                     __pbssBANK4:
   258                           	opt stack 0
   259  000400                     _SensorData_MQ:
   260                           	opt stack 0
   261  000400                     	ds	134
   262                           tblptru	equ	0xFF8
   263                           postinc0	equ	0xFEE
   264                           wreg	equ	0xFE8
   265                           
   266                           	psect	bssBANK5
   267  000500                     __pbssBANK5:
   268                           	opt stack 0
   269  000500                     _MotorData_MQ:
   270                           	opt stack 0
   271  000500                     	ds	134
   272                           tblptru	equ	0xFF8
   273                           postinc0	equ	0xFEE
   274                           wreg	equ	0xFE8
   275                           
   276                           	psect	bssBANK6
   277  000600                     __pbssBANK6:
   278                           	opt stack 0
   279  000600                     _FromMainHigh_MQ:
   280                           	opt stack 0
   281  000600                     	ds	134
   282                           tblptru	equ	0xFF8
   283                           postinc0	equ	0xFEE
   284                           wreg	equ	0xFE8
   285                           
   286                           	psect	bssBANK7
   287  000700                     __pbssBANK7:
   288                           	opt stack 0
   289  000700                     _FromMainLow_MQ:
   290                           	opt stack 0
   291  000700                     	ds	134
   292                           tblptru	equ	0xFF8
   293                           postinc0	equ	0xFEE
   294                           wreg	equ	0xFE8
   295                           
   296                           	psect	cstackBANK1
   297  000100                     __pcstackBANK1:
   298                           	opt stack 0
   299  000100                     main@msgbuffer:
   300                           	opt stack 0
   301                           
   302                           ; 31 bytes @ 0x0
   303  000100                     	ds	31
   304  00011F                     main@last_reg_recvd:
   305                           	opt stack 0
   306                           
   307                           ; 1 bytes @ 0x1F
   308  00011F                     	ds	1
   309  000120                     main@uthread_data:
   310                           	opt stack 0
   311                           
   312                           ; 2 bytes @ 0x20
   313  000120                     	ds	2
   314  000122                     main@t0thread_data:
   315                           	opt stack 0
   316                           
   317                           ; 2 bytes @ 0x22
   318  000122                     	ds	2
   319  000124                     main@imsg:
   320                           	opt stack 0
   321                           
   322                           ; 6 bytes @ 0x24
   323  000124                     	ds	6
   324  00012A                     main@jmsg:
   325                           	opt stack 0
   326                           
   327                           ; 6 bytes @ 0x2A
   328  00012A                     	ds	6
   329  000130                     main@umsg:
   330                           	opt stack 0
   331                           
   332                           ; 6 bytes @ 0x30
   333  000130                     	ds	6
   334  000136                     main@test:
   335                           	opt stack 0
   336                           
   337                           ; 1 bytes @ 0x36
   338  000136                     	ds	1
   339  000137                     main@t1thread_data:
   340                           	opt stack 0
   341                           
   342                           ; 2 bytes @ 0x37
   343  000137                     	ds	2
   344  000139                     main@motor_cmd_left:
   345                           	opt stack 0
   346                           
   347                           ; 1 bytes @ 0x39
   348  000139                     	ds	1
   349  00013A                     main@motor_cmd_right:
   350                           	opt stack 0
   351                           
   352                           ; 1 bytes @ 0x3A
   353  00013A                     	ds	1
   354  00013B                     main@msgtype:
   355                           	opt stack 0
   356                           
   357                           ; 1 bytes @ 0x3B
   358  00013B                     	ds	1
   359  00013C                     main@length:
   360                           	opt stack 0
   361                           
   362                           ; 1 bytes @ 0x3C
   363  00013C                     	ds	1
   364  00013D                     main@uc:
   365                           	opt stack 0
   366                           
   367                           ; 52 bytes @ 0x3D
   368  00013D                     	ds	52
   369  000171                     main@ic:
   370                           	opt stack 0
   371                           
   372                           ; 72 bytes @ 0x71
   373  000171                     	ds	72
   374                           tblptru	equ	0xFF8
   375                           postinc0	equ	0xFEE
   376                           wreg	equ	0xFE8
   377                           
   378                           	psect	cstackBANK0
   379  000060                     __pcstackBANK0:
   380                           	opt stack 0
   381  000060                     ?i2_in_high_int:
   382                           	opt stack 0
   383  000060                     i2check_msg@qptr:
   384                           	opt stack 0
   385  000060                     i2memcpy@d1:
   386                           	opt stack 0
   387                           
   388                           ; 2 bytes @ 0x0
   389  000060                     	ds	2
   390  000062                     ??i2_check_msg:
   391  000062                     ?i2_in_low_int:
   392                           	opt stack 0
   393  000062                     i2memcpy@s1:
   394                           	opt stack 0
   395                           
   396                           ; 2 bytes @ 0x2
   397  000062                     	ds	2
   398  000064                     i2memcpy@n:
   399                           	opt stack 0
   400                           
   401                           ; 2 bytes @ 0x4
   402  000064                     	ds	2
   403  000066                     i2memcpy@d:
   404                           	opt stack 0
   405                           
   406                           ; 2 bytes @ 0x6
   407  000066                     	ds	2
   408  000068                     i2memcpy@s:
   409                           	opt stack 0
   410                           
   411                           ; 2 bytes @ 0x8
   412  000068                     	ds	2
   413  00006A                     i2send_msg@qptr:
   414                           	opt stack 0
   415  00006A                     i2recv_msg@qptr:
   416                           	opt stack 0
   417                           
   418                           ; 2 bytes @ 0xA
   419  00006A                     	ds	2
   420  00006C                     i2send_msg@length:
   421                           	opt stack 0
   422  00006C                     i2recv_msg@maxlength:
   423                           	opt stack 0
   424                           
   425                           ; 1 bytes @ 0xC
   426  00006C                     	ds	1
   427  00006D                     i2send_msg@msgtype:
   428                           	opt stack 0
   429  00006D                     i2recv_msg@msgtype:
   430                           	opt stack 0
   431                           
   432                           ; 2 bytes @ 0xD
   433  00006D                     	ds	1
   434  00006E                     i2send_msg@data:
   435                           	opt stack 0
   436                           
   437                           ; 2 bytes @ 0xE
   438  00006E                     	ds	1
   439  00006F                     i2recv_msg@data:
   440                           	opt stack 0
   441                           
   442                           ; 2 bytes @ 0xF
   443  00006F                     	ds	1
   444  000070                     ??i2_send_msg:
   445                           
   446                           ; 0 bytes @ 0x10
   447  000070                     	ds	1
   448  000071                     ??i2_recv_msg:
   449  000071                     i2send_msg@tlength:
   450                           	opt stack 0
   451                           
   452                           ; 2 bytes @ 0x11
   453  000071                     	ds	2
   454  000073                     i2send_msg@slot:
   455                           	opt stack 0
   456  000073                     i2recv_msg@slot:
   457                           	opt stack 0
   458                           
   459                           ; 1 bytes @ 0x13
   460  000073                     	ds	1
   461  000074                     i2send_msg@qmsg:
   462                           	opt stack 0
   463  000074                     i2recv_msg@tlength:
   464                           	opt stack 0
   465                           
   466                           ; 2 bytes @ 0x14
   467  000074                     	ds	2
   468  000076                     i2ToMainHigh_sendmsg@msgtype:
   469                           	opt stack 0
   470  000076                     i2recv_msg@qmsg:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x16
   474  000076                     	ds	1
   475  000077                     i2ToMainHigh_sendmsg@data:
   476                           	opt stack 0
   477                           
   478                           ; 2 bytes @ 0x17
   479  000077                     	ds	1
   480  000078                     i2FromMainHigh_recvmsg@msgtype:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0x18
   484  000078                     	ds	1
   485  000079                     i2ToMainHigh_sendmsg@length:
   486                           	opt stack 0
   487                           
   488                           ; 1 bytes @ 0x19
   489  000079                     	ds	1
   490  00007A                     i2FromMainHigh_recvmsg@data:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0x1A
   494  00007A                     	ds	2
   495  00007C                     i2FromMainHigh_recvmsg@maxlength:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x1C
   499  00007C                     	ds	1
   500  00007D                     ??_i2c_master_int_handler:
   501                           
   502                           ; 0 bytes @ 0x1D
   503  00007D                     	ds	5
   504  000082                     ??_InterruptHandlerHigh:
   505                           
   506                           ; 0 bytes @ 0x22
   507  000082                     	ds	14
   508  000090                     ?_in_high_int:
   509                           	opt stack 0
   510  000090                     ?___awmod:
   511                           	opt stack 0
   512  000090                     ?___lwmod:
   513                           	opt stack 0
   514  000090                     i2c_configure_master@motor_addr:
   515                           	opt stack 0
   516  000090                     OpenTimer0@config:
   517                           	opt stack 0
   518  000090                     OpenTimer1@config1:
   519                           	opt stack 0
   520  000090                     Delay1KTCYx@unit:
   521                           	opt stack 0
   522  000090                     init_queue@qptr:
   523                           	opt stack 0
   524  000090                     check_msg@qptr:
   525                           	opt stack 0
   526  000090                     init_i2c@ic:
   527                           	opt stack 0
   528  000090                     init_uart_recv@uc:
   529                           	opt stack 0
   530  000090                     timer0_lthread@tptr:
   531                           	opt stack 0
   532  000090                     init_timer1_lthread@tptr:
   533                           	opt stack 0
   534  000090                     uart_lthread@uptr:
   535                           	opt stack 0
   536  000090                     Open1USART@spbrg:
   537                           	opt stack 0
   538  000090                     ___awmod@dividend:
   539                           	opt stack 0
   540  000090                     ___lwmod@dividend:
   541                           	opt stack 0
   542  000090                     memcpy@d1:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0x30
   546  000090                     	ds	1
   547  000091                     ??_OpenTimer1:
   548  000091                     i2c_configure_master@sensor_addr:
   549                           	opt stack 0
   550                           
   551                           ; 1 bytes @ 0x31
   552  000091                     	ds	1
   553  000092                     ??_Open1USART:
   554  000092                     ??_check_msg:
   555  000092                     ?_in_low_int:
   556                           	opt stack 0
   557  000092                     init_queue@i:
   558                           	opt stack 0
   559  000092                     OpenTimer1@config:
   560                           	opt stack 0
   561  000092                     timer0_lthread@msgtype:
   562                           	opt stack 0
   563  000092                     uart_lthread@msgtype:
   564                           	opt stack 0
   565  000092                     ___awmod@divisor:
   566                           	opt stack 0
   567  000092                     ___lwmod@divisor:
   568                           	opt stack 0
   569  000092                     memcpy@s1:
   570                           	opt stack 0
   571                           
   572                           ; 2 bytes @ 0x32
   573  000092                     	ds	1
   574  000093                     
   575                           ; 0 bytes @ 0x33
   576  000093                     	ds	1
   577  000094                     ?_in_main:
   578                           	opt stack 0
   579  000094                     ___awmod@counter:
   580                           	opt stack 0
   581  000094                     ___lwmod@counter:
   582                           	opt stack 0
   583  000094                     timer0_lthread@length:
   584                           	opt stack 0
   585  000094                     uart_lthread@length:
   586                           	opt stack 0
   587  000094                     memcpy@n:
   588                           	opt stack 0
   589                           
   590                           ; 2 bytes @ 0x34
   591  000094                     	ds	1
   592  000095                     Open1USART@config:
   593                           	opt stack 0
   594  000095                     ___awmod@sign:
   595                           	opt stack 0
   596                           
   597                           ; 1 bytes @ 0x35
   598  000095                     	ds	1
   599  000096                     timer0_lthread@msgbuffer:
   600                           	opt stack 0
   601  000096                     uart_lthread@msgbuffer:
   602                           	opt stack 0
   603  000096                     memcpy@d:
   604                           	opt stack 0
   605                           
   606                           ; 2 bytes @ 0x36
   607  000096                     	ds	2
   608  000098                     timer0_lthread@msgval:
   609                           	opt stack 0
   610  000098                     memcpy@s:
   611                           	opt stack 0
   612                           
   613                           ; 2 bytes @ 0x38
   614  000098                     	ds	2
   615  00009A                     send_msg@qptr:
   616                           	opt stack 0
   617  00009A                     recv_msg@qptr:
   618                           	opt stack 0
   619                           
   620                           ; 2 bytes @ 0x3A
   621  00009A                     	ds	2
   622  00009C                     send_msg@length:
   623                           	opt stack 0
   624  00009C                     recv_msg@maxlength:
   625                           	opt stack 0
   626                           
   627                           ; 1 bytes @ 0x3C
   628  00009C                     	ds	1
   629  00009D                     send_msg@msgtype:
   630                           	opt stack 0
   631  00009D                     recv_msg@msgtype:
   632                           	opt stack 0
   633                           
   634                           ; 2 bytes @ 0x3D
   635  00009D                     	ds	1
   636  00009E                     send_msg@data:
   637                           	opt stack 0
   638                           
   639                           ; 2 bytes @ 0x3E
   640  00009E                     	ds	1
   641  00009F                     recv_msg@data:
   642                           	opt stack 0
   643                           
   644                           ; 2 bytes @ 0x3F
   645  00009F                     	ds	1
   646  0000A0                     ??_send_msg:
   647                           
   648                           ; 0 bytes @ 0x40
   649  0000A0                     	ds	1
   650  0000A1                     ??_recv_msg:
   651  0000A1                     send_msg@tlength:
   652                           	opt stack 0
   653                           
   654                           ; 2 bytes @ 0x41
   655  0000A1                     	ds	2
   656  0000A3                     send_msg@slot:
   657                           	opt stack 0
   658  0000A3                     recv_msg@slot:
   659                           	opt stack 0
   660                           
   661                           ; 1 bytes @ 0x43
   662  0000A3                     	ds	1
   663  0000A4                     send_msg@qmsg:
   664                           	opt stack 0
   665  0000A4                     recv_msg@tlength:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0x44
   669  0000A4                     	ds	2
   670  0000A6                     FromMainLow_sendmsg@msgtype:
   671                           	opt stack 0
   672  0000A6                     FromMainHigh_sendmsg@msgtype:
   673                           	opt stack 0
   674  0000A6                     recv_msg@qmsg:
   675                           	opt stack 0
   676                           
   677                           ; 2 bytes @ 0x46
   678  0000A6                     	ds	1
   679  0000A7                     FromMainLow_sendmsg@data:
   680                           	opt stack 0
   681  0000A7                     FromMainHigh_sendmsg@data:
   682                           	opt stack 0
   683                           
   684                           ; 2 bytes @ 0x47
   685  0000A7                     	ds	1
   686  0000A8                     ToMainLow_recvmsg@msgtype:
   687                           	opt stack 0
   688  0000A8                     ToMainHigh_recvmsg@msgtype:
   689                           	opt stack 0
   690                           
   691                           ; 2 bytes @ 0x48
   692  0000A8                     	ds	1
   693  0000A9                     FromMainLow_sendmsg@length:
   694                           	opt stack 0
   695  0000A9                     FromMainHigh_sendmsg@length:
   696                           	opt stack 0
   697                           
   698                           ; 1 bytes @ 0x49
   699  0000A9                     	ds	1
   700  0000AA                     i2c_master_send@length:
   701                           	opt stack 0
   702  0000AA                     ToMainLow_recvmsg@data:
   703                           	opt stack 0
   704  0000AA                     ToMainHigh_recvmsg@data:
   705                           	opt stack 0
   706  0000AA                     uart_send@msg_buffer:
   707                           	opt stack 0
   708  0000AA                     timer1_lthread@tptr:
   709                           	opt stack 0
   710                           
   711                           ; 2 bytes @ 0x4A
   712  0000AA                     	ds	1
   713  0000AB                     i2c_master_send@msg:
   714                           	opt stack 0
   715                           
   716                           ; 2 bytes @ 0x4B
   717  0000AB                     	ds	1
   718  0000AC                     ??_uart_send:
   719  0000AC                     ToMainLow_recvmsg@maxlength:
   720                           	opt stack 0
   721  0000AC                     ToMainHigh_recvmsg@maxlength:
   722                           	opt stack 0
   723  0000AC                     timer1_lthread@msgtype:
   724                           	opt stack 0
   725                           
   726                           ; 2 bytes @ 0x4C
   727  0000AC                     	ds	1
   728  0000AD                     i2c_master_send@addr:
   729                           	opt stack 0
   730  0000AD                     uart_send@length:
   731                           	opt stack 0
   732                           
   733                           ; 1 bytes @ 0x4D
   734  0000AD                     	ds	1
   735  0000AE                     timer1_lthread@length:
   736                           	opt stack 0
   737                           
   738                           ; 2 bytes @ 0x4E
   739  0000AE                     	ds	2
   740  0000B0                     timer1_lthread@msgbuffer:
   741                           	opt stack 0
   742                           
   743                           ; 2 bytes @ 0x50
   744  0000B0                     	ds	2
   745  0000B2                     timer1_lthread@retval:
   746                           	opt stack 0
   747                           
   748                           ; 1 bytes @ 0x52
   749  0000B2                     	ds	1
   750  0000B3                     tblptru	equ	0xFF8
   751                           postinc0	equ	0xFEE
   752                           wreg	equ	0xFE8
   753                           
   754                           ; 0 bytes @ 0x53
   755                           
   756                           	psect	cstackCOMRAM
   757  000001                     __pcstackCOMRAM:
   758                           	opt stack 0
   759  000001                     ?_ReadTimer1:
   760                           	opt stack 0
   761  000001                     Read1USART@data:
   762                           	opt stack 0
   763  000001                     WriteTimer0@timer0:
   764                           	opt stack 0
   765  000001                     WriteTimer1@timer1:
   766                           	opt stack 0
   767  000001                     i1memcpy@d1:
   768                           	opt stack 0
   769                           
   770                           ; 2 bytes @ 0x0
   771  000001                     	ds	2
   772  000003                     WriteTimer0@timer:
   773                           	opt stack 0
   774  000003                     ReadTimer1@timer:
   775                           	opt stack 0
   776  000003                     WriteTimer1@timer:
   777                           	opt stack 0
   778  000003                     i1memcpy@s1:
   779                           	opt stack 0
   780                           
   781                           ; 2 bytes @ 0x2
   782  000003                     	ds	2
   783  000005                     i1memcpy@n:
   784                           	opt stack 0
   785                           
   786                           ; 2 bytes @ 0x4
   787  000005                     	ds	2
   788  000007                     i1memcpy@d:
   789                           	opt stack 0
   790                           
   791                           ; 2 bytes @ 0x6
   792  000007                     	ds	2
   793  000009                     i1memcpy@s:
   794                           	opt stack 0
   795                           
   796                           ; 2 bytes @ 0x8
   797  000009                     	ds	2
   798  00000B                     i1send_msg@qptr:
   799                           	opt stack 0
   800  00000B                     i1recv_msg@qptr:
   801                           	opt stack 0
   802                           
   803                           ; 2 bytes @ 0xA
   804  00000B                     	ds	2
   805  00000D                     i1send_msg@length:
   806                           	opt stack 0
   807  00000D                     i1recv_msg@maxlength:
   808                           	opt stack 0
   809                           
   810                           ; 1 bytes @ 0xC
   811  00000D                     	ds	1
   812  00000E                     i1send_msg@msgtype:
   813                           	opt stack 0
   814  00000E                     i1recv_msg@msgtype:
   815                           	opt stack 0
   816                           
   817                           ; 2 bytes @ 0xD
   818  00000E                     	ds	1
   819  00000F                     i1send_msg@data:
   820                           	opt stack 0
   821                           
   822                           ; 2 bytes @ 0xE
   823  00000F                     	ds	1
   824  000010                     i1recv_msg@data:
